salario;experiencia;estudios;empresa
465720,7;7;13;Este
59255,4;20;15;Norte
74014;29;12;Nor
44002,3;15;11;Sur
42686;11;9;Este
60620,3;8;13;Norte
76613,8;29;13;Norte
66967,6;21;18;Este
33633,2;7;8;Sur
49467,6;26;16;Sur
63849,8;19;19;Norte
61959,5;23;18;Este
45580,2;11;13;Sur
36798,8;11;10;Este
49907,4;24;11;Este
68776,8;21;19;Norte
40358,3;4;18;Sur
50175,4;8;11;Norte
54229,9;24;10;Sur
35091,1;-5;11;Sur
48905,2;22;10;Sur
45213,7;21;10;Sur
31348;2;11;Sur
57630,4;24;14;Este
58851,5;12;11;Norte
66535,5;30;16;Este
29925,8;6;8;Sur
43144,3;2;15;Norte
50311,1;28;14;Sur
69146,1;21;9;Norte
36561,4;1;15;Este
53118;12;8;Norte
74538,3;26;18;Norte
80050,9;22;19;Norte
86974,1;29;16;Norte
53762;12;16;Norte
43693,2;25;9;Sur
64930;17;14;Norte
75564,2;27;17;Norte
61487,5;27;10;Este
65617,2;10;14;Norte
68135;28;19;Este
68154,9;28;17;Sur
64545,4;16;16;Norte
47353,9;15;11;Este
68482,1;30;19;Este
48014,8;30;8;Sur
51391,5;15;9;Norte
62951,7;30;8;Norte
68801,1;19;19;Este
58735;12;12;Norte
57674,1;23;12;Este
82496,4;20;18;Norte
67499,4;25;14;Este
45618,4;3;16;Norte
44620,3;5;16;Sur
57288,3;19;10;Norte
46575,7;7;10;Norte
47949,7;21;10;Sur
54975;9;99;Norte
39857,6;7;15;Sur
65344,8;18;13;Norte
44265,9;4;15;Este
58479,2;25;8;Este
80589,1;28;15;Norte
56446,6;14;11;Norte
78856,7;18;18;Norte
55438,8;26;8;Este
53868;9;15;Norte
66586,2;26;11;Este
47692,9;21;13;Sur
37447,9;2;15;Este
51267,8;20;11;Este
59489,6;28;10;Sur
53700,5;15;16;Este
73286,7;28;10;Norte
55375,4;7;16;Norte
44593;12;9;Este
67122,1;29;9;Norte
42937,4;8;9;Este
68498,3;15;13;Norte
43314,3;3;10;Norte
60285,2;14;16;Este
59919,6;17;11;Norte
33419;4;8;Este
68391,4;18;11;Norte
42091,8;8;8;Norte
32480,3;4;12;Sur
31813,2;2;11;Sur
70412,5;30;15;Este
37989;6;15;Sur
52906,2;22;14;Este
41371,3;10;10;Sur
41824,7;4;8;Norte
45254,7;22;8;Este
73484,1;29;19;Este
74410,8;18;18;Norte
60193,3;26;10;Este
46529;12;13;Este
32206,3;2;14;Sur
46093,8;10;13;Este
78237,4;30;13;Norte
33639,8;4;13;Sur
46026,3;14;10;Sur
61377,3;16;13;Norte
56157,4;15;15;Norte
42382,3;8;18;Sur
54328,3;14;18;Este
46127;23;9;Sur
69221;28;12;Norte
47191,5;25;8;Sur
95717,7;30;19;Norte
32076,5;8;8;Sur
51731,1;21;12;Este
44643,1;16;19;Sur
44561,4;13;10;Sur
61240,6;18;11;Norte
54484,7;15;10;Norte
62554,5;21;8;Norte
52022,7;24;8;Sur
74162,7;26;19;Este
91187,3;25;19;Norte
68413,2;28;12;Norte
55849,7;28;13;Sur
75394,7;28;10;Norte
51316,1;13;19;Este
46713,7;9;16;Este
76926,7;29;12;Norte
